ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ab_transparent_light_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__cab_background_top_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_ab_back_holo_dark.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_ab_back_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_cab_done_holo_dark.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_cab_done_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_clear_disabled.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_clear_normal.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_go.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_go_search_api_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_menu_share_holo_dark.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_menu_share_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_search.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_search_api_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_voice_search.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__list_activated_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__list_divider_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__list_divider_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__list_focused_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__list_longpressed_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__list_pressed_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__list_pressed_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__progress_bg_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__progress_bg_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__progress_primary_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__progress_primary_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__progress_secondary_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__spinner_48_inner_holo.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__spinner_48_outer_holo.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__tab_selected_focused_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__tab_selected_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-hdpi/abs__toast_frame.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ab_solid_dark_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ab_solid_light_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ab_transparent_light_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__cab_background_top_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ic_ab_back_holo_dark.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ic_ab_back_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ic_cab_done_holo_dark.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ic_cab_done_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ic_clear_disabled.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ic_clear_normal.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ic_go.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ic_go_search_api_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ic_menu_share_holo_dark.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ic_menu_share_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ic_search.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ic_search_api_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ic_voice_search.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__list_activated_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__list_divider_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__list_divider_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__list_focused_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__list_longpressed_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__list_pressed_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__list_pressed_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__progress_bg_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__progress_bg_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__progress_primary_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__progress_primary_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__progress_secondary_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__spinner_48_inner_holo.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__spinner_48_outer_holo.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__tab_selected_focused_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__tab_selected_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-mdpi/abs__toast_frame.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ab_solid_light_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ic_ab_back_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ic_cab_done_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ic_clear_disabled.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ic_go.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ic_menu_share_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ic_search.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ic_search_api_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ic_voice_search.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__list_activated_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__list_divider_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__list_divider_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__list_focused_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__list_longpressed_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__list_pressed_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__progress_bg_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__progress_primary_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__spinner_48_inner_holo.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__spinner_48_outer_holo.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__tab_selected_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
* lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__toast_frame.9.png
* lib/actionbarsherlock/build.gradle
* lib/actionbarsherlock/gen/
* lib/actionbarsherlock/gen/com/
* lib/actionbarsherlock/gen/com/actionbarsherlock/
* lib/actionbarsherlock/gen/com/actionbarsherlock/BuildConfig.java
* lib/actionbarsherlock/gen/com/actionbarsherlock/R.java
* lib/actionbarsherlock/lint.xml
* lib/actionbarsherlock/pom.xml
* lib/actionbarsherlock/project.properties
* lib/actionbarsherlock/res/
* lib/actionbarsherlock/res/color/
